      6803034560000 % 66564123, 4015079905760 % 29503629, 
      6764298412032 % 38272753, 32790273580064 % 145881375, 
      17044520288768 % 60698457, 25777252620000 % 74618461, 
      113872449044480 % 271556547, 54597479922272 % 108531333, 
      76917753819648 % 128787625, 319121544934304 % 454258311, 
      144684753920000 % 176558481, 193862944568160 % 204336469, 
      768738110260736 % 704655339, 334530071415008 % 268336125, 
      431804418490368 % 304821217, 1654764912500000 % 1033416303, 
      697868960821760 % 387420489, 875141399657952 % 433798093, 
      3265349418082304 % 1451209875, 1343430557449568 % 537367797, 
      1646356864320000 % 594823321, 6012555099934880 % 1968704727, 
      2424602353467392 % 721734273, 2916076604984928 % 791453125, 
      10463721572079104 % 2596569531, 4150277890220000 % 944076141, 
      4914311236853760 % 1027243729, 17376373551281696 % 3345472959, 
      6796887392895488 % 1207949625], [0 % 1, 343969 % 3375, 
      512942720 % 616137, 964207341 % 340736, 10781593088 % 1601613, 
      30754844375 % 2334102, 122202171072 % 5359375, 
      153856067995 % 4244832, 2054736797696 % 37948011, 
      173420806896 % 2248091, 2608849280000 % 24642171, 
      6928853879563 % 49152000, 7782259299840 % 42508549, 
      3143783614283 % 13502538, 58830150378944 % 202257429, 
      14828763774375 % 41440928, 43671646502912 % 100544625, 
      23556426958765 % 45207669, 88498347541632 % 143055667, 
      61195028624389 % 84098304, 499410559040000 % 588368823, 
      55763587630233 % 56745250, 294832291835840 % 260917119, 
      577359262976473 % 447116448, 496830752759808 % 338608873, 
      79331924218750 % 47832147, 2408903951757056 % 1291106625, 
      503470345205745 % 240945152, 1252377594578432 % 537367797, 
      1159323143918741 % 447710766, 1894318759080000 % 660776311, 
      1153022794243711 % 364500000, 8369370268958720 % 2405295267, 
      419411969764029 % 109902239, 4013263011421568 % 961504803, 
      7163114838604375 % 1573158144, 5654534639611392 % 1141166125, 
      1666145031256085 % 309708306, 23462100476856896 % 4025759181], 
     [0 % 1, 3145200 % 29791, 195619200 % 226981, 2207023200 % 753571, 
      12341299200 % 1771561, 46943250000 % 3442951, 
      139903459200 % 5929741, 352301611200 % 9393931, 
      784188211200 % 13997521, 1588504705200 % 19902511, 
      2987142000000 % 27270901, 5289137383200 % 36264691, 
      8911009843200 % 47045881, 14399233789200 % 59776471, 
      22454851171200 % 74618461, 33960222000000 % 91733851, 
      50007913267200 % 111284641, 71931726265200 % 133432831, 
      101339862307200 % 158340421, 140150226847200 % 186169411, 
      190627872000000 % 217081801, 255424577461200 % 251239591, 
      337620569827200 % 288804781, 440768380315200 % 329939371, 
      568938840883200 % 374805361, 726769218750000 % 423564751, 
      919513489315200 % 476379541, 1153094747479200 % 533411731, 
      1434159757363200 % 594823321, 1770135640429200 % 660776311, 
      2169288702000000 % 731432701, 2640785396179200 % 806954491, 
      3194755429171200 % 887503681, 3842357001001200 % 973242271, 
      4595844185635200 % 1064332261, 5468636449500000 % 1160935651, 
      6475390308403200 % 1263214441, 7632073122853200 % 1371330631, 
      8956039031779200 % 1485446221], [0 % 1, 5369107 % 49152, 
      222828992 % 250047, 314347905 % 103823, 42193220096 % 5859375, 
      26751236875 % 1898208, 159461543808 % 6539203, 
      301177523969 % 7770174, 893884375040 % 15438249, 
      905379646581 % 10976000, 10215468440000 % 90240693, 
      753673673566 % 5000211, 10158311112192 % 51895117, 
      24622400542285 % 98908896, 25598490536192 % 82312875, 
      9678733723125 % 25298674, 171029630418944 % 368290419, 
      41001979065721 % 73598976, 115530665653440 % 174676879, 
      59916218364577 % 77017125, 217324076480000 % 239483061, 
      145598214717459 % 138583904, 1154716202389376 % 955835961, 
      125625308039135 % 90998586, 648625088765952 % 413493625, 
      1242845908984375 % 700932864, 1048307873857088 % 525557943, 
      164326232463624 % 73560059, 4905143806814720 % 1968704727, 
      1009044921913591 % 364500000, 2473160100480000 % 806954491, 
      2258032127887931 % 667707846, 3642287080865792 % 979146657, 
      2190307235822145 % 536870912, 15718988256431936 % 3522724125, 
      779341461863125 % 160103007, 7382531467888128 % 1393668613, 
      13051900157112913 % 2269430688, 10210723413165440 % 1638858339], 
     [0 % 1, 4057088 % 35937, 758349824 % 823875, 2853660672 % 912673, 
      15961948160 % 2146689, 182178560000 % 12519843, 
      181001945088 % 7189057, 455833806848 % 11390625, 
      3044116791296 % 50923779, 2055558850560 % 24137569, 
      3865579520000 % 33076161, 20534258776064 % 131960931, 
      11532186943488 % 57066625, 18635203438592 % 72511713, 
      87183593799680 % 271556547, 43952267520000 % 111284641, 
      64722607013888 % 135005697, 279296020035584 % 485635875, 
      131162118193152 % 192100033, 181395488860160 % 225866529, 
      740192092160000 % 790124163, 330600257906688 % 304821217, 
      436991292243968 % 350402625, 1711506911246336 % 1200946659, 
      736402719375360 % 454756609, 940695200000000 % 513922401, 
      3570542156939264 % 1734028611, 1492526408951808 % 647214625, 
      1856336176873472 % 721734273, 6873672261908480 % 2405295267, 
      2807890513920000 % 887503681, 3418201059289088 % 979146657, 
      12405804728582144 % 3230671875, 4973535957215232 % 1180932193, 
      5948866692546560 % 1291467969, 21235894588160000 % 4226083683, 
      8381802899570688 % 1532808577, 9879050115442688 % 1664006625, 
      34778513001906176 % 5407455939], [0 % 1, 1145265 % 9826, 
      285660672 % 300763, 1612842759 % 500000, 18045316608 % 2352637, 
      8582227500 % 571787, 204654288960 % 7880599, 
      257709848781 % 6243584, 1147379785728 % 18609625, 
      581094693927 % 6615898, 4371187920000 % 36264691, 
      3870072440355 % 24114272, 13040923940352 % 62570773, 
      2634179630511 % 9938375, 32863865673408 % 99252847, 
      24851911775625 % 61011968, 73192650178560 % 148035889, 
      26320708800573 % 44376082, 148328573614848 % 210644875, 
      102568725892479 % 123836576, 279025264320000 % 288804781, 
      46734245219970 % 41781923, 494192729101632 % 384240583, 
      322591097578629 % 219488000, 832801772740608 % 498677257, 
      265960032421875 % 140889994, 1345988790706560 % 633839779, 
      843959435030811 % 354866144, 2099360935085568 % 791453125, 
      323898500065701 % 109902239, 3175501653720000 % 973242271, 
      1932860655303105 % 536870912, 4676676602560512 % 1180932193, 
      1406175723517257 % 323757250, 6727739931230208 % 1416247867, 
      4002716810544375 % 772402208, 9479240941800960 % 1680914269, 
      1396567247953944 % 228099131, 13110731120781888 % 1976656375], 
     [0 % 1, 15462656 % 128625, 321645440 % 328509, 3632951952 % 1092727, 
      60978796544 % 7714059, 77342180000 % 5000211, 
      230552307072 % 8615125, 1741994456720 % 40955757, 
      1292657917952 % 20346417, 2618741233728 % 28934443, 
      14774535440000 % 118955463, 8720638038992 % 52734375, 
      14693071472640 % 68417929, 71230359882656 % 260814921, 
      37028048667008 % 108531333, 56002209030000 % 133432831, 
      247404086951936 % 485635875, 118625531104640 % 194104539, 
      167127378682752 % 230346397, 693411349174064 % 812520069, 
      314390938880000 % 315821241, 421262987296032 % 365525875, 
      1670502521198720 % 1260569247, 726964533605552 % 480048687, 
      938369105952768 % 545338513, 3596092025000000 % 1848885153, 
      1516616039649152 % 693154125, 1901895810895440 % 776151559, 
      7096503211513856 % 2596569531, 2919683557617248 % 961504803, 
      3578079383280000 % 1064332261, 13067428818712016 % 3522724125, 
      5269584336650240 % 1291467969, 6337810367741952 % 1416247867, 
      22742107006112384 % 4646450679, 9020397405530000 % 1689410871, 
      10681073489774592 % 1838265625, 37767212965725920 % 5986850937, 
      14773018062599552 % 2161700757], [0 % 1, 2889775 % 23328, 
      1082782400 % 1073733, 1019404575 % 297754, 22816908800 % 2803221, 
      130238171875 % 8177664, 258833836800 % 9393931, 
      81489579850 % 1860867, 4353942118400 % 66564123, 
      1470107578275 % 15777248, 5529503000000 % 43243551, 
      7343595811475 % 43134342, 16497441676800 % 74618461, 
      13329747865525 % 47409408, 124727893270400 % 355112313, 
      7860129046875 % 18191447, 92598242508800 % 176558481, 
      199796958840325 % 317563104, 187658873236800 % 251239591, 
      64883317007075 % 73852074, 1059049544000000 % 1033416303, 
      236510164118025 % 199344128, 625250065932800 % 458314011, 
      306107240053300 % 196352481, 1053668393164800 % 594823321, 
      672993466796875 % 336110688, 5108920803022400 % 2268174093, 
      533899973078325 % 211647634, 2656177849740800 % 944076141, 
      4917697615727575 % 1573158144, 4017773718000000 % 1160935651, 
      611385424367725 % 160103007, 17751474333286400 % 4226083683, 
      3558333556475775 % 772402208, 8512309714932800 % 1689410871, 
      7596708064203125 % 1382078382, 11993719995532800 % 2005142581, 
      7068107763399025 % 1088391168, 49765733232454400 % 7073843073], 
     [0 % 1, 6460128 % 50653, 403702272 % 389017, 4561907040 % 1295029, 
      25529720832 % 3048625, 97155180000 % 5929741, 
      289640821248 % 10218313, 729532978272 % 16194277, 
      1624145264640 % 24137569, 3290416242912 % 34328125, 
      6188201280000 % 47045881, 10957998588768 % 62570773, 
      18463109455872 % 81182737, 29836232655840 % 103161709, 
      46530493051392 % 128787625, 70374904380000 % 158340421, 
      103634266226688 % 192100033, 149073495183072 % 230346397, 
      210026390192640 % 273359449, 290468832082272 % 321419125, 
      395096417280000 % 374805361, 529406525719008 % 433798093, 
      699784822927872 % 498677257, 913596196307040 % 569722789, 
      1179280125591552 % 647214625, 1506450487500000 % 731432701, 
      1905999794569728 % 822656953, 2390207868178272 % 921167317, 
      2972854945751040 % 1027243729, 3669339222155232 % 1141166125, 
      4496798825280000 % 1263214441, 5474238225802848 % 1393668613, 
      6622659081142272 % 1532808577, 7965195513596640 % 1680914269, 
      9527253822669312 % 1838265625, 11336656631580000 % 2005142581, 
      13423791467962368 % 2181825073, 15821763778747872 % 2368593037, 
      18566554379235840 % 2565726409], [0 % 1, 2699668 % 20577, 
      450171008 % 421875, 2544052401 % 702464, 85432609280 % 9923847, 
      27095076875 % 1608714, 323119309248 % 11089567, 
      1220823017197 % 26364000, 1811971776512 % 26198073, 
      458875869795 % 4657463, 20712203360000 % 153194433, 
      6112895517949 % 33958656, 20599412479488 % 88121125, 
      24966567846779 % 83985126, 51915177258560 % 139798359, 
      39259719106875 % 85939808, 346885656018944 % 625583571, 
      20790944836666 % 31255875, 234336255541632 % 296740963, 
      486136310965915 % 523370496, 440830704320000 % 406869021, 
      147672417075687 % 117727738, 2342378518128704 % 1624030125, 
      509678955399271 % 309235104, 1315801611509760 % 702595369, 
      630319151171875 % 297758541, 2126660124712448 % 893056347, 
      1333465292678229 % 500000000, 9951115313517056 % 3345472959, 
      1023541250026565 % 309708306, 5017433024520000 % 1371330631, 
      9162071622341497 % 2269430688, 7389442891317248 % 1664006625, 
      1110928950344664 % 228099131, 31891087062366080 % 5986850937, 
      6324639890550625 % 1088391168, 14978090472795648 % 2368593037, 
      13240300281597641 % 1928514750, 20716357144052672 % 2785366143], 
     [0 % 1, 7999760 % 59319, 1501621376 % 1369599, 5658562368 % 1520875, 
      31673550848 % 3581577, 361653410000 % 20903613, 
      359419455360 % 12008989, 905342265632 % 19034163, 
      6046910480384 % 85117875, 4083696535248 % 40353607, 
      7680318320000 % 55306341, 40801604391680 % 220680177, 
      22915951183872 % 95443993, 37032586970288 % 121287375, 
      173262667055744 % 454258311, 87351249420000 % 186169411, 
      128635028111360 % 225866529, 555113240751536 % 812520069, 
      260697788350848 % 321419125, 360550599174848 % 377933067, 
      1471275196160000 % 1322133243, 657145391963760 % 510082399, 
      868638487367552 % 586376253, 3402140558419424 % 2009765625, 
      1463846976258048 % 761048497, 1869973231250000 % 860085351, 
      7097841841201280 % 2902085007, 2967012983716992 % 1083206683, 
      3690276811655168 % 1207949625, 13664561288806544 % 4025759181, 
      5582018787120000 % 1485446221, 6795363711947360 % 1638858339, 
      24662879026282496 % 5407455939, 9887525062694928 % 1976656375, 
      11826598947621248 % 2161700757, 42218160117560000 % 7073843073, 
      16663611132610560 % 2565726409, 19640369065241072 % 2785366143, 
      69142980531611264 % 9051588375]]

coeNewCC[4, [1, 3], [Sp[2], Sp[3], Sp[4], Sp[1]]] = 
    [[0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 
      0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0 % 1, 0], 
     [0 % 1, 11 % 6, 280 % 27, 873 % 32, 19904 % 375, 2375 % 27, 
      45288 % 343, 142345 % 768, 180736 % 729, 79947 % 250, 
      1601000 % 3993, 424589 % 864, 1298880 % 2197, 720616 % 1029, 
      2763208 % 3375, 1938375 % 2048, 15970304 % 14739, 
      1793245 % 1458, 9504216 % 6859, 18608467 % 12000, 
      15976000 % 9261, 2540601 % 1331, 76718840 % 36501, 
      15926603 % 6912, 39310848 % 15625, 36078125 % 13182, 
      58405048 % 19683, 35199765 % 10976, 252865088 % 73167, 
      12535946 % 3375, 118629000 % 29791, 209341357 % 49152, 
      163348480 % 35937, 47568609 % 9826, 661918664 % 128625, 
      127381625 % 23328, 292984128 % 50653, 125872705 % 20577, 
      383171176 % 59319], [0 % 1, 70 % 27, 4976 % 375, 11322 % 343, 
      45184 % 729, 400250 % 3993, 324720 % 2197, 690802 % 3375, 
      3992576 % 14739, 2376054 % 6859, 3994000 % 9261, 
      19179710 % 36501, 9827712 % 15625, 14601262 % 19683, 
      63216272 % 73167, 29657250 % 29791, 40837120 % 35937, 
      165479666 % 128625, 73246032 % 50653, 95792794 % 59319, 
      370736000 % 206763, 157467870 % 79507, 198414832 % 91125, 
      742406006 % 311469, 305777664 % 117649, 374593750 % 132651, 
      1365830960 % 446631, 549300042 % 166375, 658252672 % 185193, 
      2351538602 % 616137, 927918000 % 226981, 1092435970 % 250047, 
      3838509056 % 823875, 1491361542 % 300763, 1730397904 % 328509, 
      5997440750 % 1073733, 2300296320 % 389017, 2636691262 % 421875, 
      9034016336 % 1369599], [0 % 1, 97 % 32, 5032 % 343, 8883 % 250, 
      144320 % 2197, 215375 % 2048, 1056024 % 6859, 282289 % 1331, 
      4367872 % 15625, 3911085 % 10976, 13181000 % 29791, 
      5285401 % 9826, 32553792 % 50653, 24217531 % 32000, 
      69985720 % 79507, 12325500 % 12167, 135901184 % 117649, 
      91858361 % 70304, 244133352 % 166375, 79873055 % 48778, 
      412408000 % 226981, 262892007 % 131072, 662827352 % 300763, 
      103382999 % 42875, 1022353920 % 389017, 626453125 % 219488, 
      1523294344 % 493039, 459617733 % 137842, 2203783232 % 614125, 
      1312494035 % 340736, 3108267000 % 753571, 457530178 % 103823, 
      4287987712 % 912673, 2499526161 % 500000, 5801466920 % 1092727, 
      1675940875 % 297754, 7714989504 % 1295029, 4422361471 % 702464, 
      10103087512 % 1520875], [0 % 1, 1244 % 375, 11296 % 729, 
      81180 % 2197, 998144 % 14739, 998500 % 9261, 2456928 % 15625, 
      15804068 % 73167, 10209280 % 35937, 18311508 % 50653, 
      92684000 % 206763, 49603708 % 91125, 76444416 % 117649, 
      341457740 % 446631, 164563168 % 185193, 231979500 % 226981, 
      959627264 % 823875, 432599476 % 328509, 575074080 % 389017, 
      2258504084 % 1369599, 972064000 % 531441, 1239628068 % 614125, 
      4689336608 % 2114907, 1950856780 % 804357, 2411993088 % 912673, 
      8869437500 % 3090903, 3595135648 % 1157625, 4339681596 % 1295029, 
      15608311040 % 4328691, 6198025348 % 1601613, 
      7340076000 % 1771561, 25933780484 % 5859375, 
      10128326656 % 2146689, 11809137780 % 2352637, 
      41118115424 % 7714059, 15839225500 % 2803221, 
      18230116608 % 3048625, 62704159148 % 9923847, 
      23877002080 % 3581577], [0 % 1, 95 % 27, 64040 % 3993, 
      77535 % 2048, 639040 % 9261, 1443125 % 13182, 4745160 % 29791, 
      5095265 % 23328, 59317760 % 206763, 4437180 % 12167, 
      59935000 % 132651, 144433465 % 263424, 148466880 % 226981, 
      55287505 % 71874, 959590520 % 1073733, 225523125 % 219488, 
      622120960 % 531441, 315586555 % 238521, 1118976120 % 753571, 
      732575495 % 442368, 5676440000 % 3090903, 603338715 % 297754, 
      3043571080 % 1367631, 5698596955 % 2341344, 4697648640 % 1771561, 
      719843750 % 250047, 21010438280 % 6744273, 4227350715 % 1257728, 
